    1  git clone https://github.com/AnettaBukina/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  cd .gitignore
    7  git add .gitignore
    8  git status
    9  cd .gitignore
   10  git status text_ignore.txt
   11  git status
   12  git commit -m "New file text_ignore.txt"
   13  touch main_test.txt
   14  git status
   15  git add main_test.txt
   16  git status
   17  git commit -m "New file main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add develop_test.txt
   21  git status
   22  git commit -m "New file develop_test.txt"
   23  nano develop_test.txt
   24  git status
   25  git add develop_test.txt
   26  git status
   27  git commit -m "Changes made in develop_test.txt"
   28  git checkout main
   29  git merge develop
   30  git status
   31  git log
   32  history > command_list.csv
   33  git add 
   34  git add 
   35  history > command_list.csv
